slug,title,description,date,youtubeUrl,published,featured,category,client,duration,thumbnail,director,cinematographer,productionCompany,location,awards,credits,equipment,postProduction,content
showdown-teser,Showdown Teaser,"Action, Thriller, Drama - Feature Movie ",2024 - 07 - 09,https://www.youtube.com/embed/-EHP9jVP_UM?si=2JIYvZACcPgtXdf-,TRUE,TRUE,Feature Movie,Pasa Productions,110:00:00,,Abin Bho,Abin Bho,PASA Productions,Pokhara,,Director:Abin Bho|Cinematographer:Abin Bho|Editor:Abin Bho|Writer:Ananta Poudel|Starring:Animesh Shahi,Canon C70,Adobe Premier Pro,
aura-of-the-valley,Aura of the Valley,Travel Film,2017 - 08 - 29,https://www.youtube.com/embed/Zcz34Zd5MZs?si=u9UJOYzFxmSzg8dB,TRUE,TRUE,Travel Film,Pasa Productions,5:13,,Abin Bho,Abin Bho,PASA Productions,Kathmandu,Honey Guide Winner 2017,Film By Abin Bho,Canon 5D Mark ii,Adobe Premier Pro,
miss-nepal-doc-2022,Miss Nepal 2022 - Beauty with a purpose,A documentary film made for Priyanka Rani Joshi's Beauty with a purpose segment in Miss World 2022,2024 - 02 - 10,https://www.youtube.com/embed/PEnj_X7CPCA?si=1Q5cl1Pl4Byeo6V4,TRUE,TRUE,Documentary Film,Hidden Treasure,16:27,,Abin Bho,Abin Bho | Kuiro,PASA Productions,Chitwan,Beauty With A Purpose Award,Team: Abin Bho | Kuiro | Sujit Pote | Ananta Poudel | Hippieinreellife,Canon C70,Adobe Premier Pro,
janakpurdham,Janakpurdham - Travel Film,An Ode to Janakpurdham Nepal,2019 - 11 - 28,https://www.youtube.com/embed/o3heLgqppCs?si=SqypEJm-O1i3B48B,TRUE,TRUE,Travel Film,Buddha Air,2:32,,Abin Bho,Abin Bho | Sushil Sapkota | Kritesh Ghimire,PASA Productions,Janakpur,,Team: Abin Bho | Sushil Sapkota | Kritesh Ghimire,Canon C70,Adobe Premier Pro,
ncell-tripple-majja,Ncell Triple Majja Pack TVC,Triple Majja Pack TVC for Ncell,2021 - 04 - 21,https://www.youtube.com/embed/8m9iomL8Vnk?si=MLfXL830Zb8Ppy8c,TRUE,TRUE,TVC,Ncell,1:12,,Abin Bho,Abin Bho,PASA Productions,Kathmandu,,,RED DRAGON,Adobe Premier Pro,
buddha-air-next-adventure,Buddha Air | Your Next Adventures Awaits,"Take off to an adventure, and you shall always have a story to pass on.",2025 - 01 - 21,https://www.youtube.com/embed/pKstgIaDGf4?si=U-965rvnnrs3O_uZ,TRUE,TRUE,TVC,Buddha Air,1:39,,Abin Bho,Abin Bho,PASA Productions,Kathmandu,,,Canon C70,Adobe Premier Pro,
buddha-air-instant-discount,Buddha Air | Instant Discount & Low Fares,Grab the best deals on our website and mobile app. Fly with us!,2025 - 02 - 25,https://www.youtube.com/embed/AxM_icrGY9A?si=hP1dtTorEqckcg1Q,TRUE,TRUE,TVC,Buddha Air,0:51,,Abin Bho,Abin Bho,PASA Productions,Kathmandu,,,Canon C70,Adobe Premier Pro,
buddha-air-everest,Everest Experience | Mountain Flight | Buddha Air,The Everest Experience mountain flight by Buddha Air has been taking tourists to the highest point on the planet. Buddha Air's mountain flight takes off from Kathmandu's Tribhuvan International Airport. The finest flight to reach Everest without climbing it is the early morning mountain air trip.,2018 - 11 - 02,https://www.youtube.com/embed/z3vXTHBNK1k?si=u-ce9QU_gMeCnPO5,TRUE,TRUE,TVC,Buddha Air,3:14,,Abin Bho,Abin Bho | Shishir Maharjan,PASA Productions,Kathmandu,,,Canon C70,Adobe Premier Pro,
buddha-air-option,Flight Options Like Never Before | Buddha Air,ook air tickets at your preferred time and comfort. We understand how crucial time is for you! ,2021 - 02 -02,https://www.youtube.com/embed/FnF3dKqYE84?si=jnGxM-LhR91LptM5,TRUE,TRUE,TVC,Buddha Air,0:57,,Abin Bho,Abin Bho,PASA Productions,Kathmandu,,,Sony A7sii,Adobe Premier Pro,
buddha-air-at-your-service,"At your service Since 1997 | Buddha Air",Motion Graphics for Buddha Air,2020 - 11 - 27,https://www.youtube.com/embed/JcWMUDZMVGs?si=FRMRKQ63-vlXshFp,TRUE,TRUE,Motion Graphics,Buddha Air,0:14,,Abin Bho,,PASA Productions,Kathmandu,,,,Adobe After Effects,
